NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY,DESCRIPTION,SUPPLIER_GUID_NODE_KEY,TAX_TARIFF_CODE,MEASURE_UNIT,WEIGHT_UNIT,WEIGHT_MEASURE,CURRENCY_CODE,PRICE,WIDTH,HEIGHT,DEPTH,DIM_UNIT
74867AD200E41EDBA5D8B06B26EEE052,HT-1064   ,PR       ,Keyboards                                 ,"Corded Keyboard with special keys for Internet Usability, USB                                                                                                                                                                                                  ",74867AD200E41EDBA5D8B06885AEC052  ,1,EA          ,KG         ,1.8,CAD          ,16,52,3,25,CM      
74867AD200E41EDBA5D8B06B26EF0052,HT-1065   ,PR       ,Keyboards                                 ,"Corded Ergonomic Keyboard with special keys for Media Usability, USB                                                                                                                                                                                           ",74867AD200E41EDBA5D8B06885AEE052  ,1,EA          ,KG         ,2.3,CHF          ,26,51.4,4,23,CM      
74867AD200E41EDBA5D8B06B26EF2052,HT-1066   ,PR       ,Mousepads                                 ,Nice mouse pad with ITelO Logo                                                                                                                                                                                                                                 ,74867AD200E41EDBA5D8B06885AF0052  ,1,EA          ,G          ,80,USD          ,6.99,15,0.2,6,CM      
74867AD200E41EDBA5D8B06B26EF4052,HT-1067   ,PR       ,Mousepads                                 ,Ergonomic mouse pad with ITelO Logo                                                                                                                                                                                                                            ,74867AD200E41EDBA5D8B06885AF2052  ,1,EA          ,G          ,80,EUR          ,8.99,15,0.2,6,CM      
74867AD200E41EDBA5D8B06B26EF6052,HT-1068   ,PR       ,Mousepads                                 ,ITelO Mousepad Special Edition                                                                                                                                                                                                                                 ,74867AD200E41EDBA5D8B06885AF4052  ,1,EA          ,G          ,90,USD          ,12.99,24,0.6,24,CM      
74867AD200E41EDBA5D8B06B26EF8052,HT-1069   ,PR       ,Computer System Accessories               ,Universal card reader                                                                                                                                                                                                                                          ,74867AD200E41EDBA5D8B06885AF6052  ,1,EA          ,G          ,45,JPY          ,14,6,3,6,CM      
74867AD200E41EDBA5D8B06B26EFA052,HT-1070   ,PR       ,Graphic Cards                             ,Proctra X: PCI-E GDDR5 3072MB                                                                                                                                                                                                                                  ,74867AD200E41EDBA5D8B06885AF8052  ,1,EA          ,KG         ,0.255,ARS          ,70.9,22,17,35,CM      
74867AD200E41EDBA5D8B06B26EFC052,HT-1071   ,PR       ,Graphic Cards                             ,"Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise                                                                                                                                                                                                    ",74867AD200E41EDBA5D8B06885AFA052  ,1,EA          ,KG         ,0.3,ZAR          ,81.7,22,17,35,CM      
74867AD200E41EDBA5D8B06B26EFE052,HT-1072   ,PR       ,Graphic Cards                             ,Hurricane GX: PCI-E 691 GFLOPS game-optimized                                                                                                                                                                                                                  ,74867AD200E41EDBA5D8B06885AFC052  ,1,EA          ,KG         ,0.4,USD          ,101.2,22,17,35,CM      
74867AD200E41EDBA5D8B06B26F00052,HT-1073   ,PR       ,Graphic Cards                             ,"Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.                                                                                                                                                                                                   ",74867AD200E41EDBA5D8B06885AFE052  ,1,EA          ,KG         ,0.4,EUR          ,139.99,22,17,35,CM      
74867AD200E41EDBA5D8B06B26F02052,HT-1080   ,PR       ,Scanners                                  ,Flatbed scanner - 9.600   9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth                                                                                                                                                                                  ,74867AD200E41EDBA5D8B06885B00052  ,1,EA          ,KG         ,2.3,INR          ,129,34,5,48,CM      
74867AD200E41EDBA5D8B06B26F04052,HT-1081   ,PR       ,Scanners                                  ,Flatbed scanner - 9.600   9.600 dpi - 216 x 297 mm - SCSI for backward compatibility                                                                                                                                                                           ,74867AD200E41EDBA5D8B06885B02052  ,1,EA          ,KG         ,2.4,PLN          ,89,31,7,43,CM      
74867AD200E41EDBA5D8B06B26F06052,HT-1082   ,PR       ,Scanners                                  ,Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module                                                                                                                                                                                  ,74867AD200E41EDBA5D8B06885B04052  ,1,EA          ,KG         ,3.2,ARS          ,169,33,12,41,CM      
74867AD200E41EDBA5D8B06B26F08052,HT-1083   ,PR       ,Scanners                                  ,Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module                                                                                                                                                                                      ,74867AD200E41EDBA5D8B06885B06052  ,1,EA          ,KG         ,3.2,CNY          ,189,35,10,40,CM      
74867AD200E41EDBA5D8B06B26F0A052,HT-1085   ,PR       ,Multifunction Printers                    ,Copymaster                                                                                                                                                                                                                                                     ,74867AD200E41EDBA5D8B06885B08052  ,1,EA          ,KG         ,23.2,DKK          ,1499,45,22,42,CM      
74867AD200E41EDBA5D8B06B26F0C052,HT-1090   ,PR       ,Speakers                                  ,PC multimedia speakers - 5 Watt (Total)                                                                                                                                                                                                                        ,74867AD200E41EDBA5D8B06885B0A052  ,1,EA          ,KG         ,3,EUR          ,39,12,16,10,CM      
74867AD200E41EDBA5D8B06B26F0E052,HT-1091   ,PR       ,Speakers                                  ,PC multimedia speakers - 10 Watt (Total) - 2-way                                                                                                                                                                                                               ,74867AD200E41EDBA5D8B06885AB2052  ,1,EA          ,KG         ,1.4,EUR          ,26,13,17.5,11,CM      
74867AD200E41EDBA5D8B06B26F10052,HT-1092   ,PR       ,Speakers                                  ,PC multimedia speakers - optimized for Blutooth/A2DP                                                                                                                                                                                                           ,74867AD200E41EDBA5D8B06885AB4052  ,1,EA          ,KG         ,2.1,EUR          ,45,12.4,18.1,10.4,CM      
74867AD200E41EDBA5D8B06B26F12052,HT-1100   ,PR       ,Software                                  ,"Complete package, 1 User, Office Applications (word processing, spreadsheet, presentations)                                                                                                                                                                    ",74867AD200E41EDBA5D8B06885AB6052  ,1,EA          ,KG         ,1.2,USD          ,89.9,15,2.1,6.5,CM      
74867AD200E41EDBA5D8B06B26F14052,HT-1101   ,PR       ,Software                                  ,"Complete package, 1 User, Image editing, processing                                                                                                                                                                                                            ",74867AD200E41EDBA5D8B06885AB8052  ,1,EA          ,KG         ,0.8,EUR          ,79.9,14,24,6.7,CM      
74867AD200E41EDBA5D8B06B26F16052,HT-1102   ,PR       ,Software                                  ,"Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation                                                                                                                                                                    ",74867AD200E41EDBA5D8B06885ABA052  ,1,EA          ,KG         ,0.8,USD          ,69,16,27,6,CM      
74867AD200E41EDBA5D8B06B26F18052,HT-1103   ,PR       ,Software                                  ,"Complete package, 1 User, different Multimedia applications, playing music, watching DVDs, only with this Smart package                                                                                                                                        ",74867AD200E41EDBA5D8B06885ABC052  ,1,EA          ,KG         ,0.8,EUR          ,77,11,22,3.4,CM      
74867AD200E41EDBA5D8B06B26F1A052,HT-1104   ,PR       ,Software                                  ,"Complete package, 1 User, various games for amusement, logic, action, jump&run                                                                                                                                                                                 ",74867AD200E41EDBA5D8B06885ABE052  ,1,EA          ,KG         ,1.1,JPY          ,55,10,30,3,CM      
74867AD200E41EDBA5D8B06B26F1C052,HT-1105   ,PR       ,Software                                  ,"Complete package, 1 User, highly recommended for internet users as anti-virus protection                                                                                                                                                                       ",74867AD200E41EDBA5D8B06885AC0052  ,1,EA          ,KG         ,0.7,EUR          ,29,16,21,4,CM      
74867AD200E41EDBA5D8B06B26F1E052,HT-1106   ,PR       ,Software                                  ,"Complete package, 1 User, recommended for internet users, protect your PC against cyber-crime                                                                                                                                                                  ",74867AD200E41EDBA5D8B06885AC2052  ,1,EA          ,KG         ,0.9,MXN          ,34,17.9,23.1,4.2,CM      
74867AD200E41EDBA5D8B06B26F20052,HT-1107   ,PR       ,Software                                  ,"Complete package, 1 User, bring your money in your mind, see what you have and what you want                                                                                                                                                                   ",74867AD200E41EDBA5D8B06885AC4052  ,1,EA          ,KG         ,0.5,ARS          ,29.9,12,19,1.5,CM      
74867AD200E41EDBA5D8B06B26F22052,HT-1110   ,PR       ,Computer System Accessories               ,Robust 3m anti-burglary protection for your laptop computer                                                                                                                                                                                                    ,74867AD200E41EDBA5D8B06885AC6052  ,1,EA          ,KG         ,0.03,USD          ,8.9,20,4.3,8,CM      
74867AD200E41EDBA5D8B06B26F24052,HT-1111   ,PR       ,Computer System Accessories               ,Robust 1m anti-burglary protection for your desktop computer                                                                                                                                                                                                   ,74867AD200E41EDBA5D8B06885AC8052  ,1,EA          ,KG         ,0.02,EUR          ,6.9,31,7,9,CM      
74867AD200E41EDBA5D8B06B26F26052,HT-1112   ,PR       ,Computer System Accessories               ,"Color webcam, color, High-Speed USB                                                                                                                                                                                                                            ",74867AD200E41EDBA5D8B06885ACA052  ,1,EA          ,KG         ,0.075,GBP          ,39,9,1.3,8.2,CM      
74867AD200E41EDBA5D8B06B26F28052,HT-1113   ,PR       ,Computer System Accessories               ,10 separately packed screen wipes                                                                                                                                                                                                                              ,74867AD200E41EDBA5D8B06885ACC052  ,1,EA          ,KG         ,0.05,EUR          ,2.3,2,0.1,2,CM      
74867AD200E41EDBA5D8B06B26F2A052,HT-1114   ,PR       ,Computer System Accessories               ,"Notebook bag, plenty of room for stationery and writing materials                                                                                                                                                                                              ",74867AD200E41EDBA5D8B06885ACE052  ,1,EA          ,KG         ,1.8,USD          ,31,42,7,32,CM      
74867AD200E41EDBA5D8B06B26F2C052,HT-1115   ,PR       ,Telecommunications                        ,"Wireless DSL Router (available in blue, black and silver)                                                                                                                                                                                                      ",74867AD200E41EDBA5D8B06885AD0052  ,1,EA          ,KG         ,0.45,CAD          ,49,19.3,5,18,CM      
74867AD200E41EDBA5D8B06B26F2E052,HT-1116   ,PR       ,Telecommunications                        ,"Wireless DSL Router / Repeater (available in blue, black and silver)                                                                                                                                                                                           ",74867AD200E41EDBA5D8B06885AD2052  ,1,EA          ,KG         ,0.45,MXN          ,59,19.3,5,18,CM      
74867AD200E41EDBA5D8B06B26F30052,HT-1117   ,PR       ,Telecommunications                        ,"Wireless DSL Router / Repeater and Print Server (available in blue, black and silver)                                                                                                                                                                          ",74867AD200E41EDBA5D8B06885AD4052  ,1,EA          ,KG         ,0.45,EUR          ,69,19.3,5,18,CM      
74867AD200E41EDBA5D8B06B26F32052,HT-1118   ,PR       ,Computer System Accessories               ,USB 2.0 High-Speed 64 GB                                                                                                                                                                                                                                       ,74867AD200E41EDBA5D8B06885AD6052  ,1,EA          ,KG         ,0.015,ARS          ,35,1.5,1.2,8.7,CM      
74867AD200E41EDBA5D8B06B26F34052,HT-1120   ,PR       ,Keyboards                                 ,Cordless Bluetooth Keyboard with English keys                                                                                                                                                                                                                  ,74867AD200E41EDBA5D8B06885AD8052  ,1,EA          ,KG         ,1,EUR          ,29,51.4,4,23,CM      
74867AD200E41EDBA5D8B06B26F36052,HT-1137   ,PR       ,Flat Screen Monitors                      ,"Optimum Hi-Resolution max. 2048   1536 @ 85Hz, Dot Pitch: 0.24mm                                                                                                                                                                                               ",74867AD200E41EDBA5D8B06885ADA052  ,1,EA          ,KG         ,18,RUB          ,1430,54,38,22,CM      
74867AD200E41EDBA5D8B06B26F38052,HT-1138   ,PR       ,Mice                                      ,Portable pocket Mouse with retracting cord                                                                                                                                                                                                                     ,74867AD200E41EDBA5D8B06885ADC052  ,1,EA          ,KG         ,0.02,USD          ,23,0.3,1,0.5,CM      
74867AD200E41EDBA5D8B06B26F3A052,HT-1210   ,PR       ,PCs                                       ,"PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like a PC, Windows 8 Pro                                                                                                                                                                      ",74867AD200E41EDBA5D8B06885ADE052  ,1,EA          ,KG         ,2.3,EUR          ,2399,28,43,31,CM      
74867AD200E41EDBA5D8B06B26F3C052,HT-1500   ,PR       ,Servers                                   ,"Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity                                                                                                                                                                   ",74867AD200E41EDBA5D8B06885AE0052  ,1,EA          ,KG         ,18,EUR          ,5000,34,23,35,CM      
74867AD200E41EDBA5D8B06B26F3E052,HT-1501   ,PR       ,Servers                                   ,"Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity                                                                                                                                                                   ",74867AD200E41EDBA5D8B06885AE2052  ,1,EA          ,KG         ,25,JPY          ,15000,29,27,30,CM      
74867AD200E41EDBA5D8B06B26F40052,HT-1502   ,PR       ,Servers                                   ,"Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity                                                                                                                                                                  ",74867AD200E41EDBA5D8B06885AE4052  ,1,EA          ,KG         ,35,EUR          ,25000,22,37,27.3,CM      
74867AD200E41EDBA5D8B06B26F42052,HT-6130   ,PR       ,Flat Screen TVs                           ,"32-inch, 1366x768 Pixel, 16:9, HDTV ready                                                                                                                                                                                                                      ",74867AD200E41EDBA5D8B06885AE6052  ,1,EA          ,KG         ,2.6,EUR          ,1459,78,55,22.1,CM      
74867AD200E41EDBA5D8B06B26F44052,HT-6131   ,PR       ,Flat Screen TVs                           ,"37-inch, 1366x768 Pixel, 16:9, HDTV ready                                                                                                                                                                                                                      ",74867AD200E41EDBA5D8B06885AE8052  ,1,EA          ,KG         ,2.2,ARS          ,1199,99.1,61,26,CM      
74867AD200E41EDBA5D8B06B26F46052,HT-6132   ,PR       ,Flat Screen TVs                           ,"41-inch, 1366x768 Pixel, 16:9, HDTV ready                                                                                                                                                                                                                      ",74867AD200E41EDBA5D8B06885AEA052  ,1,EA          ,KG         ,1.8,BRL          ,899,128,79.1,23,CM      
74867AD200E41EDBA5D8B06B26F48052,HT-7030   ,PR       ,PDAs & Organizers                         ,Our new multifunctional Handheld with phone function in platinum                                                                                                                                                                                               ,74867AD200E41EDBA5D8B06885AEC052  ,1,EA          ,KG         ,0.5,CAD          ,549,8.1,12.1,13,CM      
74867AD200E41EDBA5D8B06B26F4A052,HT-7020   ,PR       ,PDAs & Organizers                         ,Our new multifunctional Handheld with phone function in gold                                                                                                                                                                                                   ,74867AD200E41EDBA5D8B06885AEE052  ,1,EA          ,KG         ,0.5,CHF          ,549,8.1,12.1,13,CM      
74867AD200E41EDBA5D8B06B26F4C052,HT-7010   ,PR       ,PDAs & Organizers                         ,Our new multifunctional Handheld with phone function in silver                                                                                                                                                                                                 ,74867AD200E41EDBA5D8B06885AF0052  ,1,EA          ,KG         ,0.5,USD          ,549,8.1,12.1,13,CM      
74867AD200E41EDBA5D8B06B26F4E052,HT-7000   ,PR       ,PDAs & Organizers                         ,Our new multifunctional Handheld with phone function in copper                                                                                                                                                                                                 ,74867AD200E41EDBA5D8B06885AF2052  ,1,EA          ,KG         ,0.5,EUR          ,549,8.1,12.1,13,CM      
74867AD200E41EDBA5D8B06B26F50052,HT-1095   ,PR       ,Headsets                                  ,"5.1 Headset, 40 Hz-20 kHz, Wireless                                                                                                                                                                                                                            ",74867AD200E41EDBA5D8B06885AF4052  ,1,EA          ,G          ,80,USD          ,49,24,23,19,CM      
74867AD200E41EDBA5D8B06B26F52052,HT-1096   ,PR       ,Headsets                                  ,"5.1 Headset, 40 Hz-20 kHz, 3m cable                                                                                                                                                                                                                            ",74867AD200E41EDBA5D8B06885AF6052  ,1,EA          ,G          ,130,JPY          ,39,25,19,17,CM      
74867AD200E41EDBA5D8B06B26F54052,HT-1097   ,PR       ,Headsets                                  ,"5.1 Headset, 40 Hz-20 kHz, 1m cable                                                                                                                                                                                                                            ",74867AD200E41EDBA5D8B06885AF8052  ,1,EA          ,G          ,60,ARS          ,29,21.3,19.7,2.4,CM      
74867AD200E41EDBA5D8B06B26F56052,HT-6123   ,PR       ,MP3 Players                               ,"MP3-Player with 80 GB SSD and Color Display, can play movies                                                                                                                                                                                                   ",74867AD200E41EDBA5D8B06885AFA052  ,1,EA          ,G          ,267,ZAR          ,299,4,0.8,6,CM      
74867AD200E41EDBA5D8B06B26F58052,HT-6122   ,PR       ,MP3 Players                               ,"MP3-Player with 40 GB HDD and Color Display, can play movies                                                                                                                                                                                                   ",74867AD200E41EDBA5D8B06885AFC052  ,1,EA          ,G          ,266,USD          ,167,5.1,9.2,8,CM      
74867AD200E41EDBA5D8B06B26F5A052,HT-6121   ,PR       ,MP3 Players                               ,"ITelo Jog-Mate 64 GB HDD and Color Display, can play movies                                                                                                                                                                                                    ",74867AD200E41EDBA5D8B06885AFE052  ,1,EA          ,G          ,134,EUR          ,63,5.1,9.2,8,CM      
74867AD200E41EDBA5D8B06B26F5C052,HT-6120   ,PR       ,MP3 Players                               ,64 GB USB Music-on-a-Stick                                                                                                                                                                                                                                     ,74867AD200E41EDBA5D8B06885B00052  ,1,EA          ,G          ,134,INR          ,45,1.5,1,6,CM      
74867AD200E41EDBA5D8B06B26F5E052,HT-6111   ,PR       ,Portable Players                          ,"160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid                                                                                                                                                                       ",74867AD200E41EDBA5D8B06885B02052  ,1,EA          ,KG         ,3.1,PLN          ,288,38,6.2,26,CM      
74867AD200E41EDBA5D8B06B26F60052,HT-6110   ,PR       ,Portable Players                          ,"CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid                                                                                                                                                                                   ",74867AD200E41EDBA5D8B06885B04052  ,1,EA          ,KG         ,2.4,ARS          ,130,37,6,24,CM      
